Date,Day,Month,Year,Customer_Age,Age_Group,Customer_Gender,Country,State,Product,Order_Quantity,Unit_Cost,Unit_Price,Profit,Cost,Revenue
17/01/14,17,January,2014,53,Adults (35-64),F,United States,California,Hitch Rack - 4-Bike,30,45,120,2250,1350,3600
17/01/16,17,January,2016,53,Adults (35-64),F,United States,California,Hitch Rack - 4-Bike,29,45,120,2175,1305,3480
11/06/16,11,June,2016,45,Adults (35-64),F,Canada,British Columbia,Hitch Rack - 4-Bike,27,45,120,2025,1215,3240
26/01/16,26,January,2016,35,Adults (35-64),F,United Kingdom,England,Hitch Rack - 4-Bike,28,45,120,2100,1260,3360
23/09/15,23,September,2015,41,Adults (35-64),F,Germany,Hessen,Hitch Rack - 4-Bike,29,45,120,2175,1305,3480
11/06/14,11,June,2014,45,Adults (35-64),F,Canada,British Columbia,Hitch Rack - 4-Bike,26,45,120,1950,1170,3120
23/09/13,23,September,2013,41,Adults (35-64),F,Germany,Hessen,Hitch Rack - 4-Bike,28,45,120,2100,1260,3360
26/01/14,26,January,2014,35,Adults (35-64),F,United Kingdom,England,Hitch Rack - 4-Bike,26,45,120,1950,1170,3120
25/06/14,25,June,2014,62,Adults (35-64),F,United States,California,Hitch Rack - 4-Bike,25,45,120,1875,1125,3000
23/05/14,23,May,2014,47,Adults (35-64),F,Canada,British Columbia,Hitch Rack - 4-Bike,24,45,120,1800,1080,2880
17/08/13,17,August,2013,43,Adults (35-64),F,France,Moselle,Hitch Rack - 4-Bike,28,45,120,2100,1260,3360
23/05/16,23,May,2016,47,Adults (35-64),F,Canada,British Columbia,Hitch Rack - 4-Bike,23,45,120,1725,1035,2760
17/08/15,17,August,2015,43,Adults (35-64),F,France,Moselle,Hitch Rack - 4-Bike,27,45,120,2025,1215,3240
13/03/16,13,March,2016,48,Adults (35-64),F,Canada,British Columbia,Hitch Rack - 4-Bike,22,45,120,1650,990,2640
25/06/16,25,June,2016,62,Adults (35-64),F,United States,California,Hitch Rack - 4-Bike,22,45,120,1650,990,2640
28/06/16,28,June,2016,40,Adults (35-64),F,Germany,Nordrhein-Westfalen,Hitch Rack - 4-Bike,25,45,120,1875,1125,3000
13/03/14,13,March,2014,48,Adults (35-64),F,Canada,British Columbia,Hitch Rack - 4-Bike,20,45,120,1500,900,2400
14/12/13,14,December,2013,59,Adults (35-64),F,United States,Washington,Hitch Rack - 4-Bike,30,45,120,2250,1350,3600
